    0:  noop    
    1:  noop    
  318:  out     10
  320:  jmp     347
  322:  out     106
  324:  out     109
  326:  out     112
  328:  out     32
  330:  out     102
  332:  out     97
  334:  out     105
  336:  out     108
  338:  out     115
  340:  out     10
  342:  halt    
  343:  noop    
  344:  noop    
  345:  noop    
  346:  noop    
  347:  noop    
  348:  noop    
  349:  noop    
  350:  noop    
  351:  noop    
  352:  jmp     358
  354:  jmp     368
  356:  jmp     397
  358:  jmp     484
  360:  jmp     424
  362:  jmp     453
  364:  noop    
  365:  noop    
  366:  noop    
  367:  noop    
  368:  out     106
  370:  out     109
  372:  out     112
  374:  out     32
  376:  out     108
  378:  out     97
  380:  out     110
  382:  out     100
  384:  out     115
  386:  out     32
  388:  out     45
  390:  out     50
  392:  out     10
  394:  halt    
  395:  noop    
  396:  noop    
  397:  out     106
  399:  out     109
  401:  out     112
  403:  out     32
  405:  out     108
  407:  out     97
  409:  out     110
  411:  out     100
  413:  out     115
  415:  out     32
  417:  out     45
  419:  out     49
  421:  out     10
  423:  halt    
  424:  noop    
  425:  noop    
  426:  out     106
  428:  out     109
  430:  out     112
  432:  out     32
  434:  out     108
  436:  out     97
  438:  out     110
  440:  out     100
  442:  out     115
  444:  out     32
  446:  out     43
  448:  out     49
  450:  out     10
  452:  halt    
  453:  noop    
  454:  noop    
  455:  noop    
  456:  noop    
  457:  out     106
  459:  out     109
  461:  out     112
  463:  out     32
  465:  out     108
  467:  out     97
  469:  out     110
  471:  out     100
  473:  out     115
  475:  out     32
  477:  out     43
  479:  out     50
  481:  out     10
  483:  halt    
  484:  jt      0 1074
  487:  jf      1 1074
  490:  jt      1 495
  493:  jmp     1074
  495:  jf      0 500
  498:  jmp     1074
  500:  jt      R0 1093
  503:  jt      R1 1093
  506:  jt      R2 1093
  509:  jt      R3 1093
  512:  jt      R4 1093
  515:  jt      R5 1093
  518:  jt      R6 1093
  521:  jt      R7 1093
  524:  set     R0 1
  527:  jf      R0 1118
  530:  set     R0 0
  533:  jt      R0 1118
  536:  add     R0 1 1
  540:  jt      R0 564
  543:  out     110
  545:  out     111
  547:  out     32
  549:  out     97
  551:  out     100
  553:  out     100
  555:  out     32
  557:  out     111
  559:  out     112
  561:  out     10
  563:  halt    
  564:  eq      R1 R0 2
  568:  jt      R1 590
  571:  out     110
  573:  out     111
  575:  out     32
  577:  out     101
  579:  out     113
  581:  out     32
  583:  out     111
  585:  out     112
  587:  out     10
  589:  halt    
  590:  push    R0
  592:  push    R1
  594:  pop     R0
  596:  pop     R1
  598:  eq      R2 R1 2
  602:  jf      R2 1158
  605:  eq      R2 R0 1
  609:  jf      R2 1158
  612:  gt      R2 R1 R0
  616:  jf      R2 1139
  619:  gt      R2 R0 R1
  623:  jt      R2 1139
  626:  gt      R2 42 42
  630:  jt      R2 1139
  633:  and     R0 28912 19626
  637:  eq      R1 R0 16544
  641:  jf      R1 1177
  644:  or      R1 28912 19626
  648:  eq      R0 R1 31994
  652:  jt      R0 684
  655:  out     110
  657:  out     111
  659:  out     32
  661:  out     98
  663:  out     105
  665:  out     116
  667:  out     119
  669:  out     105
  671:  out     115
  673:  out     101
  675:  out     32
  677:  out     111
  679:  out     114
  681:  out     10
  683:  halt    
  684:  not     R0 0
  687:  eq      R1 R0 32767
  691:  jf      R1 1208
  694:  not     R0 21845
  697:  eq      R1 R0 10922
  701:  jf      R1 1208
  704:  call    1285
  706:  jmp     1289
  708:  pop     R0
  710:  eq      R1 R0 708
  714:  jt      R1 1289
  717:  eq      R1 R0 706
  721:  jf      R1 1289
  724:  set     R0 1287
  727:  call    R0
  729:  jmp     1289
  731:  pop     R0
  733:  eq      R1 R0 731
  737:  jt      R1 1289
  740:  eq      R1 R0 729
  744:  jf      R1 1289
  747:  add     R0 32767 32767
  751:  eq      R1 R0 32766
  755:  jf      R1 1312
  758:  eq      R1 32766 R0
  762:  jf      R1 1312
  765:  add     R0 16384 16384
  769:  jt      R0 1312
  772:  add     R0 16384 16384
  776:  jt      R0 1312
  779:  mult    R0 6 9
  783:  eq      R1 R0 42
  787:  jt      R1 1381
  790:  eq      R1 R0 54
  794:  jf      R1 1414
  797:  mult    R0 12345 32123
  801:  eq      R1 R0 99
  805:  jf      R1 1312
  808:  mod     R0 6 3
  812:  eq      R1 R0 0
  816:  jf      R1 1437
  819:  mod     R0 70 6
  823:  eq      R1 R0 4
  827:  jf      R1 1437
  830:  mult    R0 32766 15
  834:  eq      R1 R0 32738
  838:  jf      R1 1312
  841:  jmp     845
  843:  mem     30000
  844:  mem     10000
  845:  rmem    R0 843
  848:  eq      R1 R0 20000
  852:  jf      R1 1239
  855:  add     R2 843 1
  859:  rmem    R0 R2
  862:  eq      R1 R0 10000
  866:  jf      R1 1239
  869:  set     R0 843
  872:  wmem    R0 30000
  875:  rmem    R2 R0
  878:  eq      R1 R2 30000
  882:  jf      R1 1262
  885:  call    1723
  887:  rmem    R0 6068
  890:  eq      R1 R0 11
  894:  jf      R1 1239
  897:  add     R2 6068 1
  901:  rmem    R0 R2
  904:  eq      R1 R0 116
  908:  jf      R1 1239
  911:  wmem    R2 84
  914:  rmem    R0 R2
  917:  eq      R1 R0 116
  921:  jt      R1 1262
  924:  eq      R1 R0 84
  928:  jf      R1 1262
  931:  wmem    937 21
  934:  wmem    938 7
  937:  noop    
  938:  jt      19 978
  941:  out     119
  943:  out     109
  945:  out     101
  947:  out     109
  949:  out     32
  951:  out     111
  953:  out     112
  955:  out     119
  957:  out     114
  959:  out     105
  961:  out     116
  963:  out     101
  965:  out     32
  967:  out     102
  969:  out     97
  971:  out     105
  973:  out     108
  975:  out     10
  977:  halt    
  978:  add     R1 10 6080
  982:  add     R1 R1 1
  986:  rmem    R2 6116
  989:  add     R2 R2 6116
  993:  set     R0 6116
  996:  add     R0 R0 1
 1000:  gt      R3 R0 R2
 1004:  jt      R3 1023
 1007:  rmem    R4 R0
 1010:  wmem    R1 R4
 1013:  add     R0 R0 1
 1017:  add     R1 R1 1
 1021:  jmp     1000
 1023:  rmem    R0 6080
 1026:  rmem    R1 6099
 1029:  add     R0 R0 R1
 1033:  add     R0 R0 1
 1037:  wmem    6080 R0
 1040:  wmem    6099 44
 1043:  set     R0 6080
 1046:  call    1518
 1048:  push    R0
 1050:  push    R1
 1052:  push    R2
 1054:  set     R0 26851
 1057:  set     R1 1531
 1060:  add     R2 7127 10895
 1064:  call    1458
 1066:  pop     R2
 1068:  pop     R1
 1070:  pop     R0
 1072:  jmp     2734
 1074:  out     110
 1076:  out     111
 1078:  out     32
 1080:  out     106
 1082:  out     116
 1084:  out     47
 1086:  out     106
 1088:  out     102
 1090:  out     10
 1092:  halt    
 1093:  out     110
 1095:  out     111
 1097:  out     110
 1099:  out     122
 1101:  out     101
 1103:  out     114
 1105:  out     111
 1107:  out     32
 1109:  out     114
 1111:  out     101
 1113:  out     103
 1115:  out     10
 1117:  halt    
 1118:  out     110
 1120:  out     111
 1122:  out     32
 1124:  out     115
 1126:  out     101
 1128:  out     116
 1130:  out     32
 1132:  out     111
 1134:  out     112
 1136:  out     10
 1138:  halt    
 1139:  out     110
 1141:  out     111
 1143:  out     32
 1145:  out     103
 1147:  out     116
 1149:  out     32
 1151:  out     111
 1153:  out     112
 1155:  out     10
 1157:  halt    
 1158:  out     110
 1160:  out     111
 1162:  out     32
 1164:  out     115
 1166:  out     116
 1168:  out     97
 1170:  out     99
 1172:  out     107
 1174:  out     10
 1176:  halt    
 1177:  out     110
 1179:  out     111
 1181:  out     32
 1183:  out     98
 1185:  out     105
 1187:  out     116
 1189:  out     119
 1191:  out     105
 1193:  out     115
 1195:  out     101
 1197:  out     32
 1199:  out     97
 1201:  out     110
 1203:  out     100
 1205:  out     10
 1207:  halt    
 1208:  out     110
 1210:  out     111
 1212:  out     32
 1214:  out     98
 1216:  out     105
 1218:  out     116
 1220:  out     119
 1222:  out     105
 1224:  out     115
 1226:  out     101
 1228:  out     32
 1230:  out     110
 1232:  out     111
 1234:  out     116
 1236:  out     10
 1238:  halt    
 1239:  out     110
 1241:  out     111
 1243:  out     32
 1245:  out     114
 1247:  out     109
 1249:  out     101
 1251:  out     109
 1253:  out     32
 1255:  out     111
 1257:  out     112
 1259:  out     10
 1261:  halt    
 1262:  out     110
 1264:  out     111
 1266:  out     32
 1268:  out     119
 1270:  out     109
 1272:  out     101
 1274:  out     109
 1276:  out     32
 1278:  out     111
 1280:  out     112
 1282:  out     10
 1284:  halt    
 1285:  jmp     708
 1287:  jmp     731
 1289:  out     110
 1291:  out     111
 1293:  out     32
 1295:  out     99
 1297:  out     97
 1299:  out     108
 1301:  out     108
 1303:  out     32
 1305:  out     111
 1307:  out     112
 1309:  out     10
 1311:  halt    
 1312:  out     110
 1314:  out     111
 1316:  out     32
 1318:  out     109
 1320:  out     111
 1322:  out     100
 1324:  out     117
 1326:  out     108
 1328:  out     111
 1330:  out     32
 1332:  out     109
 1334:  out     97
 1336:  out     116
 1338:  out     104
 1340:  out     32
 1342:  out     100
 1344:  out     117
 1346:  out     114
 1348:  out     105
 1350:  out     110
 1352:  out     103
 1354:  out     32
 1356:  out     97
 1358:  out     100
 1360:  out     100
 1362:  out     32
 1364:  out     111
 1366:  out     114
 1368:  out     32
 1370:  out     109
 1372:  out     117
 1374:  out     108
 1376:  out     116
 1378:  out     10
 1380:  halt    
 1381:  out     110
 1383:  out     111
 1385:  out     116
 1387:  out     32
 1389:  out     104
 1391:  out     105
 1393:  out     116
 1395:  out     99
 1397:  out     104
 1399:  out     104
 1401:  out     105
 1403:  out     107
 1405:  out     105
 1407:  out     110
 1409:  out     103
 1411:  out     10
 1413:  halt    
 1414:  out     110
 1416:  out     111
 1418:  out     32
 1420:  out     109
 1422:  out     117
 1424:  out     108
 1426:  out     116
 1428:  out     32
 1430:  out     111
 1432:  out     112
 1434:  out     10
 1436:  halt    
 1437:  out     110
 1439:  out     111
 1441:  out     32
 1443:  out     109
 1445:  out     111
 1447:  out     100
 1449:  out     32
 1451:  out     111
 1453:  out     112
 1455:  out     10
 1457:  halt    
 1458:  push    R0
 1460:  push    R3
 1462:  push    R4
 1464:  push    R5
 1466:  push    R6
 1468:  set     R6 R0
 1471:  set     R5 R1
 1474:  rmem    R4 R0
 1477:  set     R1 0
 1480:  add     R3 1 R1
 1484:  gt      R0 R3 R4
 1488:  jt      R0 1507
 1491:  add     R3 R3 R6
 1495:  rmem    R0 R3
 1498:  call    R5
 1500:  add     R1 R1 1
 1504:  jt      R1 1480
 1507:  pop     R6
 1509:  pop     R5
 1511:  pop     R4
 1513:  pop     R3
 1515:  pop     R0
 1517:  ret     
 1518:  push    R1
 1520:  set     R1 1528
 1523:  call    1458
 1525:  pop     R1
 1527:  ret     
 1528:  out     R0
 1530:  ret     
 1531:  push    R1
 1533:  set     R1 R2
 1536:  call    2125
 1538:  out     R0
 1540:  pop     R1
 1542:  ret     
 1543:  push    R1
 1545:  push    R3
 1547:  rmem    R3 R0
 1550:  jf      R3 1563
 1553:  call    1458
 1555:  jt      R1 1563
 1558:  set     R0 R2
 1561:  jmp     1566
 1563:  set     R0 32767
 1566:  pop     R3
 1568:  pop     R1
 1570:  ret     
 1571:  push    R1
 1573:  push    R2
 1575:  set     R2 R1
 1578:  set     R1 1605
 1581:  call    1543
 1583:  pop     R2
 1585:  pop     R1
 1587:  ret     
 1588:  push    R1
 1590:  push    R2
 1592:  set     R2 R1
 1595:  set     R1 1648
 1598:  call    1543
 1600:  pop     R2
 1602:  pop     R1
 1604:  ret     
 1605:  eq      R0 R0 R2
 1609:  jf      R0 1618
 1612:  set     R2 R1
 1615:  set     R1 32767
 1618:  ret     
 1619:  push    R3
 1621:  add     R3 R2 1
 1625:  add     R3 R3 R1
 1629:  rmem    R3 R3
 1632:  eq      R3 R0 R3
 1636:  jt      R3 1645
 1639:  set     R2 R1
 1642:  set     R1 32767
 1645:  pop     R3
 1647:  ret     
 1648:  push    R1
 1650:  set     R1 R2
 1653:  call    1667
 1655:  pop     R1
 1657:  jf      R0 1666
 1660:  set     R2 R1
 1663:  set     R1 32767
 1666:  ret     
 1667:  push    R1
 1669:  push    R2
 1671:  push    R3
 1673:  push    R4
 1675:  rmem    R3 R0
 1678:  rmem    R4 R1
 1681:  eq      R2 R3 R4
 1685:  jf      R2 1711
 1688:  or      R2 R3 R4
 1692:  jf      R2 1706
 1695:  set     R2 R1
 1698:  set     R1 1619
 1701:  call    1458
 1703:  jf      R1 1711
 1706:  set     R0 1
 1709:  jmp     1714
 1711:  set     R0 0
 1714:  pop     R4
 1716:  pop     R3
 1718:  pop     R2
 1720:  pop     R1
 1722:  ret     
 1723:  push    R0
 1725:  push    R1
 1727:  set     R1 6068
 1730:  rmem    R0 R1
 1733:  push    R1
 1735:  mult    R1 R1 R1
 1739:  call    2125
 1741:  set     R1 16724
 1744:  call    2125
 1746:  pop     R1
 1748:  wmem    R1 R0
 1751:  add     R1 R1 1
 1755:  eq      R0 30050 R1
 1759:  jf      R0 1730
 1762:  pop     R1
 1764:  pop     R0
 1766:  ret     
 1767:  push    R0
 1769:  push    R2
 1771:  push    R3
 1773:  push    R4
 1775:  push    R5
 1777:  add     R2 R1 R0
 1781:  set     R0 R1
 1784:  set     R5 0
 1787:  add     R0 R0 1
 1791:  gt      R3 R0 R2
 1795:  jt      R3 1816
 1798:  in      R4
 1800:  eq      R3 R4 10
 1804:  jt      R3 1816
 1807:  wmem    R0 R4
 1810:  add     R5 R5 1
 1814:  jmp     1787
 1816:  wmem    R1 R5
 1819:  eq      R3 R4 10
 1823:  jt      R3 1830
 1826:  in      R4
 1828:  jmp     1819
 1830:  pop     R5
 1832:  pop     R4
 1834:  pop     R3
 1836:  pop     R2
 1838:  pop     R0
 1840:  ret     
 1841:  push    R3
 1843:  push    R4
 1845:  push    R5
 1847:  push    R6
 1849:  set     R6 1
 1852:  add     R4 R3 R6
 1856:  rmem    R4 R4
 1859:  add     R5 6125 R6
 1863:  wmem    R5 R4
 1866:  add     R6 R6 1
 1870:  rmem    R5 6125
 1873:  gt      R4 R6 R5
 1877:  jf      R4 1852
 1880:  set     R3 0
 1883:  set     R4 0
 1886:  rmem    R5 6125
 1889:  mod     R5 R4 R5
 1893:  add     R5 R5 6125
 1897:  add     R5 R5 1
 1901:  rmem    R6 R5
 1904:  mult    R6 R6 5249
 1908:  add     R6 R6 12345
 1912:  wmem    R5 R6
 1915:  push    R0
 1917:  push    R1
 1919:  set     R1 R6
 1922:  call    2125
 1924:  set     R6 R0
 1927:  pop     R1
 1929:  pop     R0
 1931:  rmem    R5 R1
 1934:  mod     R6 R6 R5
 1938:  add     R6 R6 1
 1942:  gt      R5 R6 R2
 1946:  jt      R5 1952
 1949:  set     R3 1
 1952:  add     R6 R6 R1
 1956:  rmem    R6 R6
 1959:  add     R4 R4 1
 1963:  add     R5 R4 6129
 1967:  wmem    R5 R6
 1970:  rmem    R5 6129
 1973:  eq      R5 R4 R5
 1977:  jf      R5 1886
 1980:  jf      R3 1880
 1983:  push    R0
 1985:  set     R0 6129
 1988:  call    1518
 1990:  pop     R0
 1992:  pop     R6
 1994:  pop     R5
 1996:  pop     R4
 1998:  pop     R3
 2000:  ret     
 2001:  push    R0
 2003:  push    R1
 2005:  push    R2
 2007:  push    R3
 2009:  push    R4
 2011:  push    R5
 2013:  set     R2 1
 2016:  set     R5 0
 2019:  jf      R0 2092
 2022:  eq      R4 R2 10000
 2026:  set     R3 R0
 2029:  jt      R4 2040
 2032:  mult    R1 R2 10
 2036:  mod     R3 R0 R1
 2040:  set     R4 0
 2043:  mult    R2 R2 32767
 2047:  jf      R3 2060
 2050:  add     R4 R4 1
 2054:  add     R3 R3 R2
 2058:  jmp     2047
 2060:  mult    R2 R2 32767
 2064:  mult    R3 R4 R2
 2068:  mult    R3 R3 32767
 2072:  add     R0 R0 R3
 2076:  add     R4 R4 48
 2080:  mult    R2 R2 10
 2084:  add     R5 R5 1
 2088:  push    R4
 2090:  jmp     2019
 2092:  jt      R5 2099
 2095:  out     48
 2097:  jmp     2112
 2099:  jf      R5 2112
 2102:  pop     R0
 2104:  out     R0
 2106:  add     R5 R5 32767
 2110:  jmp     2099
 2112:  pop     R5
 2114:  pop     R4
 2116:  pop     R3
 2118:  pop     R2
 2120:  pop     R1
 2122:  pop     R0
 2124:  ret     
 2125:  push    R1
 2127:  push    R2
 2129:  and     R2 R0 R1
 2133:  not     R2 R2
 2136:  or      R0 R0 R1
 2140:  and     R0 R0 R2
 2144:  pop     R2
 2146:  pop     R1
 2148:  ret     
 2149:  add     R0 R0 R1
 2153:  gt      R1 R1 R0
 2157:  ret     
 2158:  push    R2
 2160:  gt      R2 R1 R0
 2164:  mult    R1 R1 32767
 2168:  add     R0 R0 R1
 2172:  set     R1 R2
 2175:  pop     R2
 2177:  ret     
 2178:  jf      R0 2241
 2181:  jf      R1 2241
 2184:  push    R2
 2186:  push    R3
 2188:  gt      R2 R1 R0
 2192:  jt      R2 2204
 2195:  set     R2 R0
 2198:  set     R0 R1
 2201:  set     R1 R2
 2204:  set     R2 R0
 2207:  set     R0 0
 2210:  add     R0 R0 R1
 2214:  gt      R3 R1 R0
 2218:  jt      R3 2233
 2221:  add     R2 R2 32767
 2225:  jt      R2 2210
 2228:  set     R1 0
 2231:  jmp     2236
 2233:  set     R1 1
 2236:  pop     R3
 2238:  pop     R2
 2240:  ret     
 2241:  set     R0 0
 2244:  set     R1 0
 2247:  ret     
 2248:  push    R1
 2250:  push    R2
 2252:  jf      R1 2276
 2255:  add     R1 R1 32767
 2259:  and     R2 R0 16384
 2263:  mult    R0 R0 2
 2267:  jf      R2 2252
 2270:  or      R0 R0 1
 2274:  jmp     2252
 2276:  pop     R2
 2278:  pop     R1
 2280:  ret     
 2281:  push    R1
 2283:  gt      R1 R0 14
 2287:  jt      R1 2309
 2290:  set     R1 R0
 2293:  set     R0 1
 2296:  jf      R1 2312
 2299:  add     R1 R1 32767
 2303:  mult    R0 R0 2
 2307:  jmp     2296
 2309:  set     R0 32767
 2312:  pop     R1
 2314:  ret     
 2315:  jmp     2734
 2317:  mem     6142
 2318:  mem     6152
 2319:  mem     26900
 2320:  mem     26903
 2321:  halt    
 2322:  mem     6350
 2323:  mem     6360
 2324:  mem     26906
 2325:  mem     26908
 2326:  halt    
 2327:  mem     6441
 2328:  mem     6451
 2329:  mem     26910
 2330:  mem     26913
 2331:  halt    
 2332:  mem     6597
 2333:  mem     6607
 2334:  mem     26916
 2335:  mem     26919
 2336:  halt    
 2337:  mem     6711
 2338:  mem     6721
 2339:  mem     26922
 2340:  mem     26925
 2341:  halt    
 2342:  mem     6922
 2343:  mem     6934
 2344:  mem     26928
 2345:  mem     26931
 2346:  halt    
 2347:  mem     7070
 2348:  mem     7095
 2349:  mem     26934
 2350:  mem     26936
 2351:  halt    
 2352:  mem     7270
 2353:  mem     7282
 2354:  mem     26938
 2355:  mem     26941
 2356:  halt    
 2357:  mem     7502
 2358:  mem     7514
 2359:  mem     26944
 2360:  mem     26946
 2361:  halt    
 2362:  mem     7616
 2363:  mem     7628
 2364:  mem     26948
 2365:  mem     26951
 2366:  halt    
 2367:  mem     7799
 2368:  mem     7807
 2369:  mem     26954
 2370:  mem     26958
 2371:  halt    
 2372:  mem     8007
 2373:  mem     26962
 2374:  mem     26965
 2375:  mem     26968
 2376:  halt    
 2377:  mem     8163
 2378:  mem     8179
 2379:  mem     26971
 2380:  mem     26977
 2381:  mem     3742
 2382:  mem     8332
 2383:  mem     8348
 2384:  mem     26983
 2385:  mem     26987
 2386:  mem     3746
 2387:  mem     8421
 2388:  mem     8437
 2389:  mem     26991
 2390:  mem     26995
 2391:  mem     3756
 2392:  mem     8510
 2393:  mem     8526
 2394:  mem     26999
 2395:  mem     27004
 2396:  mem     3766
 2397:  mem     8673
 2398:  mem     8689
 2399:  mem     27009
 2400:  mem     27013
 2401:  mem     3776
 2402:  mem     8762
 2403:  mem     8778
 2404:  mem     27017
 2405:  mem     27022
 2406:  mem     3786
 2407:  mem     8932
 2408:  mem     8948
 2409:  mem     27027
 2410:  mem     27031
 2411:  mem     3796
 2412:  mem     9021
 2413:  mem     9037
 2414:  mem     27035
 2415:  mem     27037
 2416:  mem     3806
 2417:  mem     9098
 2418:  mem     9114
 2419:  mem     27039
 2420:  mem     27041
 2421:  halt    
 2422:  mem     9175
 2423:  mem     9191
 2424:  mem     27043
 2425:  mem     27046
 2426:  mem     3656
 2427:  mem     9259
 2428:  mem     9272
 2429:  mem     27049
 2430:  mem     27052
 2431:  mem     3656
 2432:  mem     9397
 2433:  mem     9410
 2434:  mem     27055
 2435:  mem     27058
 2436:  mem     3656
 2437:  mem     9455
 2438:  mem     9468
 2439:  mem     27061
 2440:  mem     27064
 2441:  mem     3656
 2442:  mem     9513
 2443:  mem     9526
 2444:  mem     27067
 2445:  mem     27070
 2446:  mem     3656
 2447:  mem     9637
 2448:  mem     9643
 2449:  mem     27073
 2450:  mem     27076
 2451:  halt    
 2452:  mem     9903
 2453:  mem     9909
 2454:  mem     27079
 2455:  mem     27082
 2456:  halt    
 2457:  mem     10103
 2458:  mem     10109
 2459:  mem     27085
 2460:  mem     27090
 2461:  halt    
 2462:  gt      10425 10431 27107
 2466:  mem     27109
 2467:  mem     3893
 2468:  mem     10605
 2469:  mem     10611
 2470:  mem     27111
 2471:  mem     27114
 2472:  halt    
 2473:  mem     10760
 2474:  mem     10766
 2475:  mem     27117
 2476:  mem     27119
 2477:  halt    
 2478:  mem     10892
 2479:  mem     10898
 2480:  mem     27121
 2481:  mem     27124
 2482:  halt    
 2483:  mem     11086
 2484:  mem     11092
 2485:  mem     27127
 2486:  mem     27129
 2487:  halt    
 2488:  mem     11267
 2489:  mem     11288
 2490:  mem     27131
 2491:  mem     27133
 2492:  halt    
 2493:  mem     11552
 2494:  mem     11573
 2495:  mem     27135
 2496:  mem     27137
 2497:  halt    
 2498:  mem     11726
 2499:  mem     11732
 2500:  mem     27139
 2501:  mem     27143
 2502:  halt    
 2503:  mem     11919
 2504:  mem     11925
 2505:  mem     27147
 2506:  mem     27150
 2507:  halt    
 2508:  mem     12199
 2509:  mem     12205
 2510:  mem     27153
 2511:  mem     27156
 2512:  halt    
 2513:  mem     12459
 2514:  mem     12475
 2515:  mem     27159
 2516:  mem     27163
 2517:  halt    
 2518:  mem     12691
 2519:  mem     12707
 2520:  mem     27167
 2521:  mem     27171
 2522:  halt    
 2523:  mem     12847
 2524:  mem     12863
 2525:  mem     27175
 2526:  mem     27178
 2527:  halt    
 2528:  mem     13106
 2529:  mem     13122
 2530:  mem     27181
 2531:  mem     27184
 2532:  halt    
 2533:  mem     13420
 2534:  mem     13436
 2535:  mem     27187
 2536:  mem     27190
 2537:  halt    
 2538:  mem     13694
 2539:  mem     13708
 2540:  mem     27193
 2541:  mem     27196
 2542:  halt    
 2543:  mem     13941
 2544:  mem     13955
 2545:  mem     27199
 2546:  mem     27202
 2547:  halt    
 2548:  mem     14090
 2549:  mem     14104
 2550:  mem     27205
 2551:  mem     27209
 2552:  halt    
 2553:  mem     14444
 2554:  mem     14465
 2555:  mem     27213
 2556:  mem     27215
 2557:  halt    
 2558:  mem     14634
 2559:  mem     14648
 2560:  mem     27217
 2561:  mem     27220
 2562:  mem     4611
 2563:  mem     14765
 2564:  mem     14776
 2565:  mem     27223
 2566:  mem     27226
 2567:  mem     3958
 2568:  mem     14916
 2569:  mem     14927
 2570:  mem     27229
 2571:  mem     27233
 2572:  mem     3975
 2573:  mem     15074
 2574:  mem     15085
 2575:  mem     27237
 2576:  mem     27241
 2577:  mem     3992
 2578:  mem     15230
 2579:  mem     15241
 2580:  mem     27245
 2581:  mem     27249
 2582:  mem     4009
 2583:  mem     15505
 2584:  mem     15516
 2585:  mem     27253
 2586:  mem     27257
 2587:  mem     4028
 2588:  mem     15664
 2589:  mem     15675
 2590:  mem     27261
 2591:  mem     27266
 2592:  mem     4045
 2593:  mem     15826
 2594:  mem     15837
 2595:  mem     27271
 2596:  mem     27276
 2597:  mem     4062
 2598:  mem     15991
 2599:  mem     16002
 2600:  mem     27281
 2601:  mem     27285
 2602:  mem     4079
 2603:  mem     16148
 2604:  mem     16159
 2605:  mem     27289
 2606:  mem     27293
 2607:  mem     4096
 2608:  mem     16305
 2609:  mem     16316
 2610:  mem     27297
 2611:  mem     27302
 2612:  mem     4113
 2613:  mem     16469
 2614:  mem     16480
 2615:  mem     27307
 2616:  mem     27312
 2617:  mem     4130
 2618:  mem     16631
 2619:  mem     16642
 2620:  mem     27317
 2621:  mem     27321
 2622:  mem     4147
 2623:  mem     16791
 2624:  mem     16809
 2625:  mem     27325
 2626:  mem     27329
 2627:  mem     4164
 2628:  mem     16971
 2629:  mem     16982
 2630:  mem     27333
 2631:  mem     27337
 2632:  mem     4167
 2633:  mem     17127
 2634:  mem     17138
 2635:  mem     27341
 2636:  mem     27345
 2637:  mem     4184
 2638:  mem     17285
 2639:  mem     17296
 2640:  mem     27349
 2641:  mem     27352
 2642:  mem     4201
 2643:  mem     17436
 2644:  mem     17442
 2645:  mem     27355
 2646:  mem     27357
 2647:  mem     4690
 2648:  mem     17661
 2649:  mem     17693
 2650:  mem     27359
 2651:  mem     27362
 2652:  halt    
 2653:  mem     17806
